timestamp,value
2024-01-01 00:00:00,20.397371322408986
2024-01-01 00:10:00,20.20491671562642
2024-01-01 00:20:00,21.14794935581914
2024-01-01 00:30:00,22.15998221757501
2024-01-01 00:40:00,21.062242112072873
2024-01-01 00:50:00,21.365280593811498
2024-01-01 01:00:00,23.112796679488646
2024-01-01 01:10:00,22.752838121873374
2024-01-01 01:20:00,22.044248496966233
2024-01-01 01:30:00,23.125167563490216
2024-01-01 01:40:00,22.58094930543267
2024-01-01 01:50:00,22.82789731177933
2024-01-01 02:00:00,23.63009053029875
2024-01-01 02:10:00,
2024-01-01 02:20:00,22.486682390066267
2024-01-01 02:30:00,23.609128488712326
2024-01-01 02:40:00,23.424855272593952
2024-01-01 02:50:00,
2024-01-01 03:00:00,23.80974199431044
2024-01-01 03:10:00,23.52999768469394
2024-01-01 03:20:00,
2024-01-01 03:30:00,24.670432937315702
2024-01-01 03:40:00,24.97184824993219
2024-01-01 03:50:00,23.825194949922583
2024-01-01 04:00:00,
2024-01-01 04:10:00,25.088582306238674
2024-01-01 04:20:00,
2024-01-01 04:30:00,
2024-01-01 04:40:00,24.422450603476975
2024-01-01 04:50:00,
2024-01-01 05:00:00,24.259068927719028
2024-01-01 05:10:00,26.11246679064636
2024-01-01 05:20:00,24.49159738249341
2024-01-01 05:30:00,23.510029470527577
2024-01-01 05:40:00,24.85067211086944
2024-01-01 05:50:00,23.03568615103107
2024-01-01 06:00:00,23.983182388629647
2024-01-01 06:10:00,
2024-01-01 06:20:00,22.3162104039993
2024-01-01 06:30:00,23.296928855399592
2024-01-01 06:40:00,
2024-01-01 06:50:00,22.76135543877432
2024-01-01 07:00:00,22.257936166269424
2024-01-01 07:10:00,21.82639621178924
2024-01-01 07:20:00,
2024-01-01 07:30:00,20.901491881457584
2024-01-01 07:40:00,20.804471497194015
2024-01-01 07:50:00,21.70961970834563
2024-01-01 08:00:00,20.826312126211143
2024-01-01 08:10:00,18.826282825567603
2024-01-01 10:00:00,16.601635073825697
2024-01-01 10:10:00,16.59074808309301
2024-01-01 10:20:00,15.621506290828645
2024-01-01 10:30:00,15.330833796089047
2024-01-01 10:40:00,16.733842500320907
2024-01-01 10:50:00,16.980447647210344
2024-01-01 11:00:00,15.665843226933674
2024-01-01 11:10:00,16.371320919847577
2024-01-01 11:20:00,15.720511979350922
2024-01-01 11:30:00,14.796028477811776
2024-01-01 11:40:00,15.500849135827083
2024-01-01 11:50:00,16.360857712745087
2024-01-01 12:00:00,
2024-01-01 12:10:00,16.278016344547922
2024-01-01 12:20:00,12.908097569721825
